years_experience,education_level,job_role,city_tier,company_size,skills_count,work_mode,certifications,performance_score,salary_lpa,predicted_salary
9,Bachelors,Frontend Developer,Tier-1,Startup,15,Onsite,1,3.56,16.76,15.678256171112874
16,Bachelors,Data Scientist,Tier-2,Enterprise,10,Hybrid,4,3.63,20.84,20.593108122867413
1,Bachelors,Data Scientist,Tier-2,Startup,9,Hybrid,2,3.02,10.38,10.17886316075381
1,Bachelors,Data Analyst,Tier-1,Mid,4,Onsite,1,3.06,7.34,8.191971233207095
5,Bachelors,DevOps Engineer,Tier-2,Mid,7,Remote,1,3.41,11.34,12.936701004955081
10,Bachelors,Data Scientist,Tier-2,Enterprise,14,Onsite,3,3.46,16.35,17.54568100916193
14,Masters,Backend Developer,Tier-1,Mid,7,Onsite,0,3.15,18.8,18.785254325173057
10,Bachelors,ML Engineer,Tier-2,Mid,2,Hybrid,2,3.76,15.48,15.736116616868767
9,Bachelors,Data Analyst,Tier-1,Enterprise,5,Onsite,1,2.05,10.69,12.637215421397325
19,Bachelors,ML Engineer,Tier-2,Startup,10,Onsite,0,2.92,20.4,20.53919601397516
3,Bachelors,Data Analyst,Tier-1,Enterprise,10,Onsite,4,3.28,11.53,12.059995036873158
12,Bachelors,Data Scientist,Tier-2,Enterprise,15,Onsite,0,2.82,16.24,17.581199766345428
11,Bachelors,Data Analyst,Tier-1,Enterprise,15,Hybrid,5,4.8,18.51,19.076604232590995
9,Bachelors,Frontend Developer,Tier-1,Startup,9,Remote,0,3.52,14.32,14.515824422397776
16,Bachelors,Backend Developer,Tier-3,Startup,9,Hybrid,2,3.64,16.92,17.801300303083543
5,Masters,DevOps Engineer,Tier-1,Mid,13,Onsite,0,3.11,17.1,15.923150389314895
20,Bachelors,ML Engineer,Tier-2,Mid,2,Hybrid,2,3.49,18.81,20.95075757237963
6,Diploma,Data Scientist,Tier-3,Mid,10,Remote,3,2.53,9.14,11.71528658812979
11,Masters,Backend Developer,Tier-2,Enterprise,8,Hybrid,0,3.36,16.98,16.863201880860288
10,Masters,DevOps Engineer,Tier-1,Mid,12,Onsite,3,2.75,19.1,18.811407986397967
17,Bachelors,Backend Developer,Tier-2,Startup,13,Onsite,4,3.28,20.27,19.71468137138792
9,Bachelors,Data Analyst,Tier-1,Mid,11,Remote,2,1.45,12.34,12.84381396396465
5,Bachelors,Data Scientist,Tier-1,Startup,11,Remote,0,2.6,12.37,13.577188890545562
0,Bachelors,DevOps Engineer,Tier-2,Startup,11,Onsite,4,4.67,12.27,12.285144476914045
7,Bachelors,Backend Developer,Tier-2,Startup,10,Remote,1,4.16,13.54,14.030800867460195
17,Bachelors,DevOps Engineer,Tier-1,Enterprise,5,Onsite,0,4.56,24.08,22.11037488081583
0,Diploma,Backend Developer,Tier-1,Mid,5,Onsite,2,4.61,10.16,10.714206096648027
18,Bachelors,Data Analyst,Tier-2,Mid,12,Hybrid,1,4.04,18.47,18.37107763833474
11,Masters,DevOps Engineer,Tier-2,Mid,10,Hybrid,0,3.14,20.36,17.209736985068368
2,Bachelors,Frontend Developer,Tier-1,Mid,5,Onsite,4,2.67,10.14,10.128407448077347
6,Bachelors,Frontend Developer,Tier-2,Enterprise,14,Remote,3,4.42,15.62,14.734164334046431
11,Bachelors,DevOps Engineer,Tier-1,Enterprise,15,Remote,5,3.55,22.12,21.107291038058122
6,Bachelors,Data Scientist,Tier-1,Mid,10,Onsite,2,5.0,17.45,16.57717507808169
2,Bachelors,DevOps Engineer,Tier-2,Enterprise,5,Hybrid,2,3.21,12.22,11.703596954700703
13,Masters,Data Scientist,Tier-3,Mid,15,Hybrid,5,5.0,21.17,20.865676579460235
14,Masters,DevOps Engineer,Tier-1,Mid,5,Hybrid,0,3.37,19.97,19.723924172442835
2,Masters,Data Scientist,Tier-1,Enterprise,8,Remote,2,4.57,15.23,15.622026121956676
5,PhD,Backend Developer,Tier-1,Mid,14,Hybrid,4,4.86,19.4,19.148456061735132
5,PhD,Frontend Developer,Tier-2,Mid,9,Onsite,1,2.68,14.86,12.639219995338912
13,Masters,Data Analyst,Tier-1,Startup,5,Onsite,5,3.11,17.94,16.58306468062192
15,Diploma,Data Analyst,Tier-1,Mid,3,Remote,1,2.67,15.39,14.666137521728057
15,Bachelors,DevOps Engineer,Tier-3,Mid,7,Remote,2,2.52,18.25,17.175020182560463
19,Bachelors,Data Analyst,Tier-1,Mid,11,Onsite,5,4.03,20.24,21.070874841756982
16,Bachelors,Backend Developer,Tier-2,Mid,12,Onsite,1,3.34,18.38,18.622535623259797
6,Diploma,DevOps Engineer,Tier-1,Startup,5,Hybrid,5,3.54,15.42,14.556868833117937
2,Masters,Backend Developer,Tier-2,Enterprise,4,Onsite,0,3.94,13.5,11.590093995553985
12,Bachelors,ML Engineer,Tier-1,Startup,11,Onsite,1,2.01,16.79,17.910721795345232
19,Bachelors,ML Engineer,Tier-1,Enterprise,4,Remote,3,4.53,24.13,24.395924469129803
20,Bachelors,Backend Developer,Tier-1,Startup,2,Remote,3,3.22,23.55,20.84249343316966
4,Bachelors,Backend Developer,Tier-2,Mid,8,Remote,5,3.93,13.29,12.960580083574602
4,Bachelors,Backend Developer,Tier-2,Mid,9,Hybrid,5,4.0,15.44,13.14047557767448
0,Masters,Data Analyst,Tier-1,Enterprise,5,Onsite,4,4.6,11.55,11.654107415637705
2,Bachelors,Backend Developer,Tier-1,Startup,4,Remote,3,3.42,11.86,11.5707457981833
11,Masters,Frontend Developer,Tier-2,Enterprise,5,Onsite,1,1.8,13.51,13.768858390701045
11,Bachelors,Frontend Developer,Tier-1,Mid,6,Onsite,4,3.55,17.42,16.012936611012044
7,Bachelors,Data Analyst,Tier-1,Mid,2,Remote,3,3.66,14.13,12.28621383954247
6,Bachelors,Frontend Developer,Tier-2,Mid,2,Hybrid,0,2.67,8.41,9.406307794686949
17,Masters,Frontend Developer,Tier-1,Startup,7,Remote,4,3.62,20.2,20.465951950324673
9,Masters,Data Scientist,Tier-1,Mid,2,Onsite,2,3.21,17.32,16.10313576788993
16,Bachelors,DevOps Engineer,Tier-1,Startup,6,Remote,2,2.43,19.28,19.443383689014055
20,Masters,Backend Developer,Tier-1,Startup,10,Hybrid,2,4.04,23.03,23.745015925149193
6,Bachelors,ML Engineer,Tier-1,Mid,2,Hybrid,4,3.05,16.21,14.960976657314657
4,Masters,Frontend Developer,Tier-2,Mid,10,Remote,1,3.17,13.01,11.5125539563937
20,Bachelors,Backend Developer,Tier-2,Startup,10,Onsite,2,3.13,19.72,20.215812782195748
13,Bachelors,Backend Developer,Tier-1,Startup,10,Hybrid,0,4.49,19.01,18.907673040231167
6,Masters,Data Scientist,Tier-2,Startup,10,Hybrid,2,3.47,13.01,14.471244354258765
13,Bachelors,DevOps Engineer,Tier-1,Startup,13,Hybrid,0,3.56,18.34,19.602984542851672
10,Bachelors,DevOps Engineer,Tier-2,Mid,2,Remote,3,3.15,15.34,14.950313065774102
19,Bachelors,Data Analyst,Tier-1,Startup,4,Hybrid,5,3.87,19.81,19.516931295212444
5,Bachelors,Frontend Developer,Tier-2,Enterprise,6,Onsite,2,4.58,11.42,12.417601225135114
20,Masters,Data Analyst,Tier-1,Startup,11,Onsite,5,4.02,21.37,22.33016035847719
19,Masters,ML Engineer,Tier-1,Startup,14,Remote,5,4.05,25.08,26.188412604473303
3,Masters,DevOps Engineer,Tier-1,Enterprise,14,Remote,0,3.98,17.71,16.804368355767835
3,Bachelors,Data Scientist,Tier-1,Startup,10,Remote,3,2.4,10.4,12.789220387053227
11,Bachelors,ML Engineer,Tier-1,Mid,7,Onsite,3,2.8,16.84,18.029436099841504
0,Bachelors,Data Scientist,Tier-2,Enterprise,7,Onsite,2,3.34,8.34,10.46126953658506
6,Bachelors,Frontend Developer,Tier-2,Enterprise,2,Hybrid,4,2.92,12.04,11.320141189679688
9,Bachelors,ML Engineer,Tier-1,Mid,8,Hybrid,2,2.65,14.7,16.906752577610252
20,Masters,Backend Developer,Tier-2,Startup,9,Onsite,0,2.0,19.53,19.548568082778115
20,Masters,DevOps Engineer,Tier-2,Mid,4,Hybrid,3,2.42,23.33,21.031122770260133
3,Masters,Backend Developer,Tier-2,Enterprise,12,Onsite,1,3.29,15.38,13.259308699103519
18,Bachelors,Frontend Developer,Tier-2,Enterprise,13,Onsite,2,3.44,17.8,19.787659748157633
1,Bachelors,Data Analyst,Tier-2,Startup,6,Onsite,3,2.87,7.56,6.986584218204442
15,Bachelors,Data Scientist,Tier-1,Mid,14,Onsite,4,3.56,20.26,21.38496220741918
17,Bachelors,DevOps Engineer,Tier-2,Startup,3,Onsite,1,3.15,16.64,18.048544364930937
18,Bachelors,DevOps Engineer,Tier-3,Startup,14,Remote,2,4.37,21.29,21.51390040222692
4,Bachelors,Backend Developer,Tier-1,Mid,12,Hybrid,0,3.37,14.96,13.61739548588957
18,Bachelors,ML Engineer,Tier-1,Startup,5,Remote,2,4.06,23.02,22.33961310055576
2,Masters,Data Scientist,Tier-1,Startup,11,Onsite,3,3.66,13.39,14.324858853436853
10,Bachelors,DevOps Engineer,Tier-3,Startup,6,Onsite,3,2.38,14.61,13.897130932096289
9,Masters,Frontend Developer,Tier-1,Mid,13,Onsite,1,3.43,13.73,16.4196841551444
6,Bachelors,Data Scientist,Tier-2,Startup,4,Hybrid,0,2.51,10.12,11.078018761284387
0,Bachelors,Backend Developer,Tier-2,Mid,5,Onsite,3,3.41,8.2,9.102306048144813
16,Bachelors,Backend Developer,Tier-3,Startup,6,Hybrid,3,2.9,16.8,16.804860216256657
7,Bachelors,ML Engineer,Tier-1,Enterprise,4,Remote,0,3.81,16.46,16.53528296811767
13,Diploma,DevOps Engineer,Tier-2,Startup,6,Remote,3,2.43,15.3,15.592256909271564
8,Bachelors,Data Analyst,Tier-2,Mid,10,Onsite,0,3.51,11.62,11.706180216666384
7,Masters,Data Scientist,Tier-1,Startup,10,Hybrid,2,3.96,16.98,17.054025963281227
18,Bachelors,Data Analyst,Tier-2,Startup,9,Onsite,3,4.23,18.97,18.03708181485635
1,Bachelors,Frontend Developer,Tier-1,Startup,4,Onsite,4,2.89,9.74,9.341387697161368
15,Bachelors,Backend Developer,Tier-2,Startup,4,Hybrid,4,3.51,17.06,17.301033512457373
15,Bachelors,DevOps Engineer,Tier-1,Startup,14,Hybrid,4,3.65,22.25,21.85081585648677
7,Bachelors,Backend Developer,Tier-1,Mid,5,Hybrid,1,4.74,16.35,15.406392824509103
5,Bachelors,Data Analyst,Tier-1,Mid,3,Onsite,5,2.31,9.93,10.407855452959897
0,PhD,ML Engineer,Tier-1,Startup,8,Remote,2,2.77,14.37,14.30795927132831
19,Masters,Data Analyst,Tier-1,Mid,2,Remote,2,5.0,22.13,20.787356391615575
19,Masters,Frontend Developer,Tier-2,Mid,6,Onsite,4,3.28,18.46,19.513709555741993
5,Bachelors,Frontend Developer,Tier-1,Startup,13,Remote,1,1.99,14.27,11.926913921906298
0,Bachelors,DevOps Engineer,Tier-1,Mid,5,Onsite,0,3.03,8.99,10.664414815304633
2,Masters,ML Engineer,Tier-2,Startup,11,Hybrid,4,1.28,11.65,11.985836175823952
1,Bachelors,Data Scientist,Tier-2,Startup,8,Remote,3,3.69,9.82,10.884468333064422
17,Diploma,Data Analyst,Tier-1,Mid,6,Remote,3,4.15,21.11,18.08463477717858
18,Bachelors,ML Engineer,Tier-3,Enterprise,11,Remote,0,2.77,20.18,20.661845797193408
3,Masters,ML Engineer,Tier-1,Enterprise,10,Onsite,3,3.12,16.18,16.282091236855273
15,Bachelors,Frontend Developer,Tier-2,Enterprise,6,Remote,1,4.24,17.36,17.555329150949163
3,Masters,Frontend Developer,Tier-1,Mid,5,Hybrid,3,2.1,11.22,11.056684899227953
7,Masters,Data Analyst,Tier-2,Startup,14,Onsite,3,2.44,11.81,12.334125283638206
12,Bachelors,Data Scientist,Tier-3,Startup,4,Onsite,4,3.32,14.97,15.184225711985121
15,Masters,Backend Developer,Tier-2,Startup,15,Hybrid,5,2.9,15.76,19.99225969799052
18,Bachelors,ML Engineer,Tier-2,Startup,8,Hybrid,1,3.26,20.29,20.29015207026154
0,Bachelors,Data Analyst,Tier-2,Startup,15,Hybrid,0,2.49,7.33,7.241455460119033
4,Diploma,DevOps Engineer,Tier-1,Mid,6,Remote,3,3.67,14.71,13.643410134662041
5,PhD,Frontend Developer,Tier-2,Startup,9,Hybrid,5,3.38,15.38,14.043945326948437
6,Bachelors,Backend Developer,Tier-2,Startup,10,Onsite,0,3.94,12.57,12.85703305801968
20,Diploma,Data Scientist,Tier-3,Mid,6,Onsite,2,3.66,19.97,19.193968101474134
16,Bachelors,DevOps Engineer,Tier-1,Mid,5,Hybrid,2,3.67,19.27,20.55357816709387
6,Bachelors,Data Analyst,Tier-1,Enterprise,9,Hybrid,1,2.34,12.83,12.141846495191338
20,Bachelors,ML Engineer,Tier-2,Startup,11,Hybrid,3,3.89,22.24,22.947241844328115
10,Bachelors,Frontend Developer,Tier-1,Mid,5,Hybrid,1,3.24,13.23,14.47652545804637
10,Bachelors,DevOps Engineer,Tier-1,Startup,12,Hybrid,2,3.37,17.68,18.05569552332787
9,Masters,Data Scientist,Tier-1,Mid,10,Hybrid,5,4.34,21.23,19.4066459574749
3,Bachelors,Backend Developer,Tier-2,Startup,4,Remote,2,2.92,10.14,9.847678143740769
19,Masters,Data Scientist,Tier-1,Startup,15,Onsite,0,4.58,26.19,24.498729948266625
0,Bachelors,Data Analyst,Tier-1,Mid,2,Hybrid,5,4.66,8.99,9.739486721514844
3,Bachelors,ML Engineer,Tier-1,Startup,11,Hybrid,1,4.1,16.02,15.01225068497256
4,Bachelors,DevOps Engineer,Tier-2,Startup,8,Onsite,4,2.72,11.4,12.164790096162204
5,Bachelors,Frontend Developer,Tier-2,Enterprise,11,Hybrid,4,1.75,11.83,11.395024092003908
2,Masters,ML Engineer,Tier-1,Startup,12,Hybrid,3,4.36,16.53,16.3057915722327
0,Bachelors,Data Scientist,Tier-1,Mid,11,Hybrid,0,3.59,12.59,11.920588744518994
14,Bachelors,Data Analyst,Tier-2,Mid,11,Hybrid,5,2.9,16.43,15.872410348127474
20,Bachelors,Data Scientist,Tier-1,Startup,13,Onsite,4,4.44,23.57,24.463052852983363
2,Masters,Data Analyst,Tier-2,Mid,11,Onsite,2,2.81,10.31,9.41152863544707
6,Diploma,Data Scientist,Tier-1,Startup,13,Onsite,5,3.16,16.94,15.061388810923265
10,Bachelors,Frontend Developer,Tier-3,Mid,7,Onsite,4,3.92,13.26,13.742348398387572
19,Masters,Data Analyst,Tier-1,Startup,4,Hybrid,4,2.61,16.82,19.14126296471175
14,Masters,Data Analyst,Tier-2,Startup,5,Remote,1,3.41,15.69,15.117150406311328
16,PhD,Backend Developer,Tier-1,Startup,10,Hybrid,3,4.37,22.81,23.494412650558615
12,Bachelors,Data Scientist,Tier-3,Enterprise,9,Onsite,1,3.67,16.62,16.809273120236817
8,Bachelors,ML Engineer,Tier-3,Mid,3,Onsite,0,4.5,14.83,14.264048608937179
4,Bachelors,Data Analyst,Tier-2,Enterprise,4,Onsite,2,4.41,9.85,10.462018004576477
18,Masters,Data Scientist,Tier-1,Mid,15,Hybrid,0,3.51,23.07,23.387855684465485
16,Bachelors,ML Engineer,Tier-1,Mid,12,Onsite,0,1.63,19.78,19.968739454968436
0,Masters,Frontend Developer,Tier-2,Mid,12,Hybrid,4,2.62,11.69,9.80775342142028
15,Bachelors,ML Engineer,Tier-2,Enterprise,4,Hybrid,3,4.11,20.51,20.170689759405
1,Bachelors,Backend Developer,Tier-1,Mid,2,Hybrid,2,2.26,8.05,9.577406953090684
15,Masters,Backend Developer,Tier-1,Mid,6,Onsite,1,3.24,18.0,19.448753537914975
17,Bachelors,Data Scientist,Tier-1,Mid,13,Onsite,4,3.77,22.72,22.47897595046353
2,Masters,Data Scientist,Tier-2,Mid,9,Hybrid,3,4.68,12.46,13.662801282416945
9,Bachelors,ML Engineer,Tier-2,Startup,12,Hybrid,3,3.04,14.41,16.369083234192196
2,Bachelors,Data Analyst,Tier-2,Mid,8,Onsite,1,2.99,8.71,7.818309074009194
11,Bachelors,Frontend Developer,Tier-2,Startup,8,Remote,0,3.46,14.9,13.769776708325848
19,Bachelors,Backend Developer,Tier-1,Enterprise,10,Hybrid,0,3.78,22.08,22.597991954400033
1,Bachelors,Data Scientist,Tier-1,Mid,15,Onsite,0,3.38,13.11,12.879508823142885
8,Bachelors,ML Engineer,Tier-1,Enterprise,8,Onsite,5,4.34,19.65,19.202009491096405
20,Diploma,Data Scientist,Tier-2,Mid,10,Onsite,2,2.86,20.52,19.862514385729774
6,Bachelors,Backend Developer,Tier-1,Mid,14,Onsite,3,3.6,16.5,15.813193392548872
2,Bachelors,Frontend Developer,Tier-1,Startup,7,Onsite,5,3.86,8.65,11.534762212674949
10,Bachelors,Data Analyst,Tier-1,Enterprise,13,Hybrid,5,3.18,16.29,16.70900386208887
10,Diploma,ML Engineer,Tier-1,Mid,9,Onsite,1,4.17,18.02,17.7979340915077
13,Bachelors,Data Analyst,Tier-2,Startup,14,Remote,2,3.62,15.46,15.675194460037504
6,Bachelors,ML Engineer,Tier-1,Startup,8,Remote,2,4.13,16.35,16.41071344515685
20,Masters,Data Scientist,Tier-1,Startup,10,Onsite,0,3.66,24.11,23.29327503140781
10,Masters,ML Engineer,Tier-2,Mid,6,Onsite,4,3.8,18.27,17.794221193637092
6,Bachelors,ML Engineer,Tier-1,Mid,10,Hybrid,3,2.99,17.94,16.167791208336123
20,Bachelors,Data Scientist,Tier-1,Enterprise,6,Remote,2,3.0,24.22,22.690929491838354
19,Bachelors,ML Engineer,Tier-1,Mid,10,Remote,3,4.48,24.64,24.66415078329358
10,Bachelors,Frontend Developer,Tier-2,Mid,13,Onsite,4,4.01,15.68,15.578930412408777
0,Bachelors,Frontend Developer,Tier-1,Mid,8,Onsite,0,2.68,5.4,8.7117481013557
12,Bachelors,Data Analyst,Tier-2,Enterprise,8,Onsite,3,3.64,14.69,15.101695132839442
11,Bachelors,ML Engineer,Tier-3,Enterprise,6,Remote,5,1.6,14.61,15.980389015689516
3,Masters,DevOps Engineer,Tier-2,Startup,12,Hybrid,4,3.04,14.1,13.763228895504538
13,Bachelors,Backend Developer,Tier-1,Enterprise,10,Hybrid,3,4.27,20.6,20.43090590411508
17,Bachelors,Data Scientist,Tier-2,Mid,9,Hybrid,0,3.4,19.95,19.057441524238158
2,Masters,Backend Developer,Tier-1,Enterprise,2,Onsite,4,3.59,15.21,13.394491653343351
15,Masters,Data Analyst,Tier-1,Enterprise,3,Hybrid,4,1.09,16.12,16.46410688121779
2,Bachelors,Data Analyst,Tier-1,Mid,2,Onsite,2,3.19,11.53,8.705902732208838
15,Bachelors,Backend Developer,Tier-1,Startup,13,Hybrid,3,3.77,20.78,20.57809685001124
8,Bachelors,Backend Developer,Tier-1,Mid,13,Hybrid,3,3.87,15.49,17.10116562725902
0,Bachelors,Frontend Developer,Tier-1,Startup,2,Hybrid,0,4.27,8.34,8.910806846995175
20,PhD,ML Engineer,Tier-1,Mid,2,Onsite,1,3.33,24.43,24.4321937471075
3,Bachelors,DevOps Engineer,Tier-1,Startup,12,Remote,4,3.37,15.43,14.74960950872264
12,Bachelors,ML Engineer,Tier-2,Mid,9,Hybrid,5,2.43,16.61,17.60171320322982
3,Diploma,Frontend Developer,Tier-3,Enterprise,6,Onsite,1,3.34,8.03,8.510740870614814
19,Bachelors,Data Analyst,Tier-1,Startup,10,Onsite,2,2.49,18.54,18.585058885318244
15,Masters,Data Analyst,Tier-2,Mid,5,Hybrid,5,2.02,14.95,15.49302227734375
16,Bachelors,Frontend Developer,Tier-1,Mid,4,Onsite,0,2.63,17.83,16.655764493879698
9,Bachelors,DevOps Engineer,Tier-1,Mid,7,Onsite,1,4.71,18.44,17.673589709141048
9,Masters,DevOps Engineer,Tier-1,Startup,14,Onsite,0,3.28,19.49,18.19038917237394
13,Masters,Data Scientist,Tier-1,Startup,12,Onsite,1,3.68,19.59,20.08506621871483
16,Bachelors,Data Analyst,Tier-1,Mid,4,Onsite,3,3.09,18.46,16.848850683945873
17,Bachelors,DevOps Engineer,Tier-1,Mid,9,Hybrid,2,2.07,18.78,20.407585151493308
0,Bachelors,Backend Developer,Tier-1,Mid,14,Onsite,5,4.25,11.9,13.566802832612897
13,Bachelors,Data Scientist,Tier-1,Startup,15,Hybrid,5,1.76,17.47,18.976467651227143
2,Bachelors,Frontend Developer,Tier-1,Mid,12,Onsite,5,3.06,12.24,11.998177965143357
6,Bachelors,DevOps Engineer,Tier-1,Mid,3,Onsite,4,3.46,16.36,14.843213080386995
17,Masters,Data Scientist,Tier-1,Startup,5,Onsite,4,3.68,20.96,21.637760374004223
5,Masters,Frontend Developer,Tier-1,Mid,5,Hybrid,3,2.92,12.37,12.882519135894324
16,Masters,Frontend Developer,Tier-1,Startup,4,Remote,5,2.03,18.1,18.16245440185997
9,PhD,Backend Developer,Tier-1,Mid,4,Onsite,0,2.86,17.18,16.654797262697578
4,Masters,Backend Developer,Tier-1,Enterprise,6,Onsite,4,2.9,14.16,14.609302509831231
7,Masters,Data Scientist,Tier-1,Mid,9,Onsite,0,2.88,14.94,15.568764586482512
11,Masters,DevOps Engineer,Tier-3,Mid,7,Onsite,2,4.28,15.84,17.336196807897142
16,Bachelors,DevOps Engineer,Tier-1,Startup,7,Remote,1,2.53,18.78,19.495731422953003
12,Bachelors,DevOps Engineer,Tier-1,Startup,5,Onsite,3,3.74,19.62,18.263057292967837
19,Bachelors,Frontend Developer,Tier-1,Startup,4,Remote,4,3.63,20.52,20.03437912397045
18,Bachelors,Data Analyst,Tier-3,Mid,15,Hybrid,0,4.27,17.34,18.267102762229598
15,Bachelors,ML Engineer,Tier-2,Enterprise,10,Hybrid,3,3.39,22.39,20.638124758241027
12,Bachelors,ML Engineer,Tier-2,Startup,5,Remote,1,4.13,16.62,17.30758648361713
6,Bachelors,DevOps Engineer,Tier-3,Startup,13,Onsite,0,3.36,14.66,13.22229481416721
8,Bachelors,Backend Developer,Tier-1,Startup,13,Hybrid,2,3.85,18.15,16.607580597982285
2,Bachelors,Backend Developer,Tier-3,Mid,15,Onsite,3,2.3,10.36,10.409713481620216
7,Masters,Data Analyst,Tier-1,Mid,4,Remote,1,1.39,9.2,11.15398330368464
19,Masters,Frontend Developer,Tier-2,Mid,10,Hybrid,2,3.8,23.33,20.416061935319632
8,Bachelors,ML Engineer,Tier-1,Enterprise,15,Onsite,5,3.84,20.71,20.05191331562534
2,Diploma,Data Analyst,Tier-1,Startup,13,Remote,2,3.88,10.43,10.480147245500355
13,Bachelors,DevOps Engineer,Tier-3,Mid,5,Onsite,5,3.08,17.89,16.674021504053897
20,Masters,Data Scientist,Tier-1,Mid,14,Onsite,5,4.69,27.36,26.32369900284339
18,Masters,Data Analyst,Tier-3,Startup,7,Hybrid,2,3.13,18.26,16.93058154458965
5,Bachelors,Data Analyst,Tier-1,Enterprise,8,Onsite,3,3.84,12.11,13.05950258265289
9,Masters,ML Engineer,Tier-2,Startup,9,Remote,4,3.98,18.52,17.92138450526472
11,Bachelors,Data Analyst,Tier-3,Mid,12,Hybrid,2,4.87,13.46,14.874077584542428
5,Bachelors,DevOps Engineer,Tier-1,Mid,3,Hybrid,2,3.25,14.6,13.804406203065678
5,PhD,Backend Developer,Tier-3,Enterprise,9,Onsite,1,2.98,14.27,14.286915554153268
4,Bachelors,Data Scientist,Tier-2,Mid,13,Onsite,0,2.3,11.92,11.580023457623493
20,Bachelors,Data Analyst,Tier-2,Startup,9,Remote,0,4.74,19.24,19.125760838317976
15,Bachelors,ML Engineer,Tier-1,Enterprise,5,Onsite,2,3.84,21.23,21.349591824438324
17,Bachelors,Data Analyst,Tier-1,Mid,2,Hybrid,4,3.86,17.23,18.07628930896952
17,Masters,DevOps Engineer,Tier-2,Mid,9,Onsite,1,5.0,23.26,22.046793126158096
20,PhD,Data Scientist,Tier-1,Mid,11,Onsite,1,3.76,27.32,25.457683713419716
2,Diploma,ML Engineer,Tier-1,Startup,9,Hybrid,1,2.46,10.56,11.788132344575084
18,Bachelors,Data Analyst,Tier-1,Mid,15,Hybrid,3,3.34,21.11,20.343691296993015
1,Masters,Data Analyst,Tier-2,Enterprise,10,Hybrid,1,2.72,9.45,9.316821130543415
9,Bachelors,Data Scientist,Tier-1,Startup,9,Remote,1,3.18,16.09,16.13116840868865
12,Masters,Data Analyst,Tier-2,Mid,2,Onsite,0,3.18,11.13,13.08562020769386
7,Bachelors,Frontend Developer,Tier-3,Enterprise,9,Onsite,1,3.03,10.22,11.810449466168983
3,Bachelors,DevOps Engineer,Tier-1,Mid,4,Onsite,1,2.39,10.8,11.765299328071613
4,Masters,DevOps Engineer,Tier-1,Enterprise,12,Hybrid,4,4.77,16.34,18.509187876818174
17,Bachelors,Data Scientist,Tier-2,Mid,4,Onsite,5,3.74,21.34,19.40794051963708
6,Bachelors,Frontend Developer,Tier-1,Enterprise,14,Hybrid,2,3.32,15.5,15.05618050955413
6,Bachelors,Backend Developer,Tier-2,Startup,6,Onsite,0,4.11,12.18,12.267719938134068
19,Bachelors,Data Analyst,Tier-2,Mid,8,Remote,0,3.88,15.5,17.877388275838282
3,Bachelors,Data Analyst,Tier-2,Mid,4,Remote,1,3.72,6.53,8.484698485264975
19,Bachelors,Backend Developer,Tier-1,Mid,4,Remote,2,4.05,21.56,21.441545789651848
19,PhD,ML Engineer,Tier-2,Enterprise,14,Onsite,3,3.61,29.4,26.008575063765047
12,PhD,Data Analyst,Tier-2,Mid,5,Remote,1,4.04,14.87,16.25699216190277
3,Bachelors,DevOps Engineer,Tier-1,Mid,9,Onsite,2,4.1,15.47,14.446693566970312
3,Diploma,Frontend Developer,Tier-2,Mid,15,Onsite,1,3.63,9.94,10.28329661355563
5,Masters,Backend Developer,Tier-2,Mid,10,Onsite,3,3.32,13.8,13.652564163756486
12,PhD,DevOps Engineer,Tier-2,Mid,2,Onsite,4,4.72,21.76,19.851583995153433
3,Bachelors,DevOps Engineer,Tier-1,Startup,7,Hybrid,0,3.12,12.02,12.639952472764737
9,Bachelors,DevOps Engineer,Tier-1,Mid,7,Onsite,2,3.81,16.28,17.09002182323428
2,Bachelors,Data Scientist,Tier-1,Enterprise,5,Onsite,3,3.83,15.21,13.441532088632897
11,Diploma,DevOps Engineer,Tier-1,Mid,5,Hybrid,4,3.01,16.68,16.840771792827834
0,Bachelors,Backend Developer,Tier-1,Mid,9,Remote,3,2.85,12.5,11.148889496871387
14,Bachelors,Frontend Developer,Tier-3,Mid,7,Hybrid,3,3.22,14.57,15.215490674508155
1,Masters,DevOps Engineer,Tier-1,Mid,6,Hybrid,4,3.11,15.33,13.473485054641195
4,Masters,Data Analyst,Tier-2,Startup,7,Onsite,2,2.33,9.27,9.078221407913533
3,Masters,ML Engineer,Tier-1,Mid,6,Remote,3,2.98,15.63,14.824130781618733
17,Bachelors,Data Analyst,Tier-1,Mid,5,Onsite,1,3.71,17.97,17.690022351191462
1,Bachelors,Data Scientist,Tier-1,Startup,8,Onsite,2,4.51,12.06,12.786157561777157
9,Masters,ML Engineer,Tier-1,Startup,15,Onsite,0,3.94,19.41,19.497215629203893
12,Masters,DevOps Engineer,Tier-2,Mid,9,Hybrid,2,1.42,16.18,16.474514420068942
10,Bachelors,DevOps Engineer,Tier-3,Mid,10,Onsite,0,4.01,16.73,15.683992841216556
14,Masters,ML Engineer,Tier-2,Mid,15,Hybrid,1,3.05,20.44,20.445906139042144
16,Bachelors,Data Scientist,Tier-1,Startup,10,Onsite,2,3.86,18.9,20.75945179378457
8,Masters,Backend Developer,Tier-2,Mid,5,Onsite,3,3.49,12.62,14.514802330591886
17,Diploma,DevOps Engineer,Tier-1,Mid,7,Onsite,5,3.35,18.64,20.872448164623368
